Description,Target,Expression,
#,,,
local,_DF_IS_TOUR,'tour_type' in df.columns,
,number_of_participants,df.number_of_participants if _DF_IS_TOUR else 1,
,is_joint,(df.tour_category=='joint') if _DF_IS_TOUR else False,
treat tours as work if tour_type not yet decided,tour_type,"df.get('tour_type', default='work')",
#,,,
 local,_HAVE_PARENT_TOURS,'parent_tour_id' in df.columns,
,_parent_tour_mode,"reindex(tours.tour_mode, df.parent_tour_id) if _HAVE_PARENT_TOURS else ''",
,work_tour_is_drive,_parent_tour_mode == 'DRIVEALONE',
,work_tour_is_bike,_parent_tour_mode=='BIKE',
,work_tour_is_SOV,_parent_tour_mode == 'DRIVEALONE',
#,,,
,is_mandatory,(df.tour_category=='mandatory') if 'tour_category' in df.columns else False,
,is_joint,(df.tour_category=='joint') if 'tour_category' in df.columns else False,
,is_indiv,~is_joint,
,is_atwork_subtour,(df.tour_category=='atwork') if 'tour_category' in df.columns else False,
,is_escort,(df.tour_type == 'escort') if _DF_IS_TOUR else False,
#,,,
# TODO,dest_topology,"reindex(land_use.TOPOLOGY, df[dest_col_name])",
,dest_topology,1,
,terminal_time,"reindex(land_use.TERMINAL, df[dest_col_name])",
,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])",
# RIDEHAIL,,,
,origin_density_measure,"(reindex(land_use.TOTPOP, df[orig_col_name]) + reindex(land_use.TOTEMP, df[orig_col_name])) / (reindex(land_use.acres.clip(lower=1), df[orig_col_name]) / 640)",
,dest_density_measure,"(reindex(land_use.TOTPOP, df[dest_col_name]) + reindex(land_use.TOTEMP, df[dest_col_name])) / (reindex(land_use.acres.clip(lower=1), df[dest_col_name]) / 640)",
,origin_density,"pd.cut(origin_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)",
,dest_density,"pd.cut(dest_density_measure, bins=[-np.inf, 500, 2000, 5000, 15000, np.inf], labels=[5, 4, 3, 2, 1]).astype(int)",
,origin_zone_taxi_wait_time_mean,"origin_density.map({k: v for k, v in Taxi_waitTime_mean.items()})",
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})",
,dest_zone_taxi_wait_time_mean,"dest_density.map({k: v for k, v in Taxi_waitTime_mean.items()})",
,dest_zone_taxi_wait_time_sd,"dest_density.map({k: v for k, v in Taxi_waitTime_sd.items()})",
# ,, Note that the mean and standard deviation are not the values for the distribution itself, but of the underlying normal distribution it is derived from
