Description,Target,Expression,
,is_joint,(df.number_of_participants > 1),
,is_indiv,(df.number_of_participants == 1),
,is_atwork_subtour,~df.parent_tour_id.isnull(),
#,,,
#,,,
#,,estimation_larch,
,ivot,1.0 / df.value_of_time,
#,,,
,dest_density_index,"reindex(land_use.density_index, df[dest_col_name])",
#,,,
,tour_type,"df.get('tour_type', default='work')",
# ivt coef,,,
# TODO,time_factor,"np.where(tour_type=='work', df.time_factor_work, df.time_factor_nonwork)",
,time_factor,1,
,c_ivt,coef_ivt * time_factor,
,c_cost,(0.60 * c_ivt) / df.value_of_time,
#,,,
,vot_da,c_ivt / c_cost * 0.6,
,vot_s2,vot_da / cost_share_s2,
,vot_s3,vot_da / cost_share_s3,
Walk transit,vot_wt,c_ivt / c_cost * 0.6,
PNR transit,vot_pt,c_ivt / c_cost * 0.6,
KNR transit,vot_kt,c_ivt / c_cost * 0.6,
,_vot_bin_da,"np.where(vot_da < vot_threshold_low, 1, np.where(vot_da < vot_threshold_med, 2, 3))",
,_vot_bin_s2,"np.where(vot_s2 < vot_threshold_low, 1, np.where(vot_s2 < vot_threshold_med, 2, 3))",
,_vot_bin_s3,"np.where(vot_s3 < vot_threshold_low, 1, np.where(vot_s3 < vot_threshold_med, 2, 3))",
,_vot_bin_wt,"np.where(vot_wt < vot_threshold_low, 1, np.where(vot_wt < vot_threshold_med, 2, 3))",
,_vot_bin_pt,"np.where(vot_pt < vot_threshold_low, 1, np.where(vot_pt < vot_threshold_med, 2, 3))",
,_vot_bin_kt,"np.where(vot_kt < vot_threshold_low, 1, np.where(vot_kt < vot_threshold_med, 2, 3))",
#,ownsTransponder,df.transponderOwnership,
Transponder ownership model not implemented,ownsTransponder,1,
# vot-indexed skims,,,
DA skim based on Transponder ownership,da_dist_skims,"(np.where(ownsTransponder==1, odt_skims['SOV_TR_L_DIST'], odt_skims['SOV_NT_L_DIST']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_M_DIST'], odt_skims['SOV_NT_M_DIST']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_H_DIST'], odt_skims['SOV_NT_H_DIST']) * (_vot_bin_da == 3))",
,da_cost_skims,"(np.where(ownsTransponder==1, odt_skims['SOV_TR_L_TOLLCOST'], odt_skims['SOV_NT_L_TOLLCOST']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_M_TOLLCOST'], odt_skims['SOV_NT_M_TOLLCOST']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_H_TOLLCOST'], odt_skims['SOV_NT_H_TOLLCOST']) * (_vot_bin_da == 3))",
,da_time_skims,"(np.where(ownsTransponder==1, odt_skims['SOV_TR_L_TIME'], odt_skims['SOV_NT_L_TIME']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_M_TIME'], odt_skims['SOV_NT_M_TIME']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_TR_H_TIME'], odt_skims['SOV_NT_H_TIME']) * (_vot_bin_da == 3))",
,s2_dist_skims,(((odt_skims['HOV2_L_DIST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_DIST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_DIST']) * (_vot_bin_s2 == 3))),
,s2_cost_skims,(((odt_skims['HOV2_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s2_time_skims,(((odt_skims['HOV2_L_TIME']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_M_TIME']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_H_TIME']) * (_vot_bin_s2 == 3))),
,s3_dist_skims,(((odt_skims['HOV3_L_DIST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_DIST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_DIST']) * (_vot_bin_s2 == 3))),
,s3_cost_skims,(((odt_skims['HOV3_L_TOLLCOST']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_TOLLCOST']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_TOLLCOST']) * (_vot_bin_s2 == 3))),
,s3_time_skims,(((odt_skims['HOV3_L_TIME']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_M_TIME']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV3_H_TIME']) * (_vot_bin_s2 == 3))),
# walk transit,,,
,wt_ivt_skims,(((odt_skims['TOTALIVTT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['TOTALIVTT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['TOTALIVTT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_iwait_skims,(((odt_skims['FIRSTWAIT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['FIRSTWAIT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['FIRSTWAIT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_xwait_skims,(((odt_skims['XFERWAIT_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERWAIT_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERWAIT_WALK_H']) * (_vot_bin_wt == 3))),
,wt_xfers_skims,(((odt_skims['XFERS_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['XFERS_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['XFERS_WALK_H']) * (_vot_bin_wt == 3))),
#,wt_wacc_skims,(((odt_skims['ACC_WALK_L']) * (_vot_bin_wt == 1)) + ((odt_skims['ACC_WALK_M']) * (_vot_bin_wt == 2)) + ((odt_skims['ACC_WALK_H']) * (_vot_bin_wt == 3))),
